,interest,name,id,photo_ref,place_types,rating,transit_time,x,y
0,church,St. Isaac's Cathedral,ChIJSTp6hhsxlkYR6SV9tFJytR0,CmRaAAAAt3PCTmLnGziu6KIkxMQJhp5jF-ZR4lDsy8IOlW_7nQPqiVcTxUiKUxVH10orJF-x9up2k98im5oW-SSIVl6A0RqL_KyCOPEofU0N3pYXR8KTH-OlGhXl-TXag4A2nF1lEhATq5q8UScQYeiPOouIumSiGhS8R1ueG93cKVfJIGmlYedqQ4ccfA,place_of_worship|museum|church,4.9,869,59.933905,30.306485
1,church,Savior on the Spilled Blood,ChIJbVFAKwwxlkYRt1Nx6jtvZz4,CmRaAAAA7n5yskcwkORDfwA41rYh5gxxTjK_u91vRsq2p3Kdh3IVXp1XBfKSLEigFM2CUg1m_OK7530GYYObSSHwCbBMcCtm3VGrJD3NRo6PetGaNu7GBMtXqCOD-R3jg7v3YRJKEhDMI9lLIu7YyR1Wn-CLnNAXGhRIh1tOyhIElkZ33O4hALDe0qTcAQ,place_of_worship|museum|church,4.9,721,59.9401,30.3289
2,church,Church of the Assumption of Mary,ChIJz0GBytgwlkYRZ1wf2d9XwOw,CmRaAAAAeFVTVQURaNBBCTxUr3C7MpH44QWDU0aIcNvsUbQN364KiMEIGdbY1cFHER7SbrDQnO8RUOKCiuKWSY2FNyjb5cFCX3XBXkZ7hB3THd9nyOfXlyrIJBpZyCoRInXPrprnEhDygTaeYPsXNwY4eWmWAlFzGhR1_w5lckVcXBeKYJM2gpRe7ZhpbA,place_of_worship|church,4.9,1418,59.933474,30.2756621
3,church,Knyaz'-Vladimirskiy sobor,ChIJ-TieEDkxlkYRQ-MXKbw39Zg,CmRaAAAADqclfuo7M1AGhi32SuzSKty1D_tDpH9FNoJKpv5ZS7Js1QKRORPOZ-mITYQkonFPTFNfi4-FNWoCypmN0e7jsHSNy4VTmlES-XAK2W5fJp1Z0wON39lvNSxX2QCWKb9cEhCXJ1mkbOZGdcrQdG5ZgYDJGhQkqW1fO_fQQOaDILMNUBwmiJyFXw,place_of_worship|church,4.8,1048,59.951714,30.295419
4,church,Transfiguration Cathedral,ChIJ16o54Z8xlkYRDcV9asNVZog,CmRaAAAAawBlb9Uqv5egWCLyYCZOSCyLWill4j5ku_Z3bSOgqoWScZVxr3m6QM30sbsI7nLhlWyQ-Z9R0d6GYEALbhTM7CX9rnHSI1wUZFAPHPtyjNFZiGyQvvOGDQpxfT3oDcCQEhAEsJbSIp4wzAPokVNHoRe_GhS6Xu722cydbCk0SfEarYttZcvgOQ,place_of_worship|church,4.8,1376,59.9430277,30.3524037
5,church,Church of the Holy Righteous Simeon and Anna the Prophetess,ChIJEZSunaAxlkYRwsRxhyubmso,CmRaAAAAUbP_8CJo3EUMQ95X0x_GQFDvoPskWqHsH0OXmE0phNbhYBV2AERdwSZGBak8LkLWS-h6b6qlWSVol1xENQdeXY5G4HPjkDDfI3ix_GS6RQkwNXUxkPbUsy7bnJJE_UrPEhB8zFgujRb-Ipo7f0GubyM_GhSYXVBZC76BGPn6WZGZ3hknlChnEw,place_of_worship|church,4.8,733,59.938569,30.3457811
6,church,Peter and Paul Cathedral,ChIJ-_6xc2sxlkYRuWvRv5_y-HI,CmRaAAAALNAdOw3Hf-NGO2AN0F7MaJXwI1-X8fxqa6wjhSJ4yujGlfRlMoVJ8rMZQl0fQ1CS01k3O5xWRdOER6d6kvi7EtwcDT7Vw7o4n5dEdoxy6j5_3aIy37vt3quCK9TwsIUAEhAahK1ZqQKxgjO9MvWunsvFGhQP6UgvGoSCXP8nNGjowRgYnzj4Og,place_of_worship|church,4.8,1526,59.9501815,30.3161506
7,church,Kazan Cathedral,ChIJf6D87AUxlkYRFUyZu2EH6hI,CmRaAAAAwA03Bfu-jdgQRlfnBy9Mszm9KbhXXTVl1BI6akHlDEyInJ_aVNTfhdqd-uENQw1rnAciDUVEBStJxbRuhkCouU5Jiu1rBhnCBL9HZkoUpXqwlKDHz3W78MssHEtGnhv-EhDHVQ-RkXj-ldezGPHYgLKEGhRKtunt6MmS5skoPPHdseEPHibiGQ,place_of_worship|church,4.8,381,59.9342092,30.324571
8,museum,State Museum of Political History of Russia,ChIJPXR4N2kxlkYRT3TxjlEvW0E,CmRaAAAAMMX6etFq4HkhuNScJU7rfDEQv_vLxxDSnUNh9Na9pYM5Z12r8td0WYbQsMTFLyIyuvJpbgJMCqF9dt2Za2UXdiWCMX3HvUT4R2D8uo5zf3p9Z2a__xIIRbLzY8NQt0AsEhC-Oyh9xDsDFAiQD40k7ZAVGhQBWlkdMpE7wT5EUcbF3A90cgHcEw,museum,4.8,588,59.9545898,30.3247136
9,museum,State Hermitage Museum,ChIJ6eLLMgsxlkYR_F1QoCoDTgc,CmRaAAAA81VJMJmKuxlmzJC1H452WdlB5FomnQWBNOH5R50Aqm1SN3Dd6GttEFVvU68FLv-_RrQWSbbXAIWx3p1TBEhvZvYetq7LahnfumGKOCaC--td4rPd53Luy84uUWHrjCUYEhAfkXR0tXvOeUjWeHOHM9hEGhRjR_heiLUuR_KYZgmkIOHZrQ45VQ,museum,4.8,769,59.9398317,30.3145597
10,museum,Dostoevsky Museum,ChIJyQ_eoq8xlkYRh5Rlj1T8lhU,CmRaAAAAudQZuJyrWzgYVUTni8Hmoyw4_DIBTna9zwIDF3HbzmaIC9oICMbBxBmDQiR57iPoSBFdFI4ggK_a1c9_QHsIV1ozT_6srzqSiCquiqFnNOHOJdwJz42qgamdTlcBz79EEhDymXqImJ-5nxb3t1qFw9wKGhQnU72Gs9emGcip4-XC1eOG48rFPg,museum,4.7,902,59.92738,30.350661
11,museum,Anna Akhmatova Museum at the Fountain House,ChIJo2KkraAxlkYRqfGevkyKvJw,CmRaAAAAAfEMESAAhChS_epTTuvVtKePlS9S0v7qzahuslHFQiPtW3mHD6ER9DUip0dU3R4xxFCjX2oh0o_YpD9-Ecqvzpx23ErIK6jlZ0YmUfID0P6YSXb61bMpl8puq9jYGcAkEhA81JnsBNRnbDe2M2wVGQbpGhT10O5G-T1Kn0EYGM5SNzGqv7T27A,museum,4.7,591,59.935875,30.346936
12,museum,Museum of Applied Arts - School of Art and Design after A.L. Stieglitz,ChIJn2d4RAsxlkYRXOvgza3wyaY,CmRaAAAA1GwQpF3Gy_Ja8D1JkRAbflrttS1EmXF02l2YXK6TRKU1jo70jRXugxCebPh6shGMJcO9vARRQC2PojpiD4icnC-DNGlsburtnwOEyIiKMyhfQfpbgOnDLxZN2NA0ecwkEhCZoQEYTfv0Yr_Cft6s4HztGhRMe8WMYMmAq4XNHcL6a2bsszBZdQ,museum,4.7,686,59.942946,30.3405309
13,museum,Faberge Museum,ChIJry9qcqcxlkYRNfP1_NTbOX0,CmRaAAAAA1Kh1p-ChKPo2_77jLqOST1YHKGph51HhsaBaVKZh3FnkSFoinx1l0b89ShL1jcJLrD3PHwKSF6nxjgkLMIRcjeqQ1Fmoi6kkfmht_OIpkoSpQEZkbex3e3ZCx9KcIUZEhDUGKj9FHCWfbKFSbs2GEnUGhSm5HD7OCGQFfKGDo_osaJ9OBobBA,museum,4.7,472,59.9347205,30.3428812
14,fortress,Peter and Paul Fortress,ChIJTSR-1GoxlkYR5zLwx1pVPbo,CmRaAAAAZzpt58agVuLfzVtmbpr8cwY535-3Ih3rfn0Axy7Q_aoCVW7cn0QR9OpfE76mjJSMIUw17p8l5xpTJNGipc0zrQTU27_cEKk6fJzmgPs2zRnS95zAUaOEH0uRbQ-YG5HwEhBGywh3Q6PGfS55evqzTDeIGhTVHSGGFQioS1v-EQ2zGD4SDstrlA,place_of_worship|museum|church,4.7,1575,59.9500019,30.3166718
15,museum,"Tykistön, pioneeri- ja viestijoukkojen sotahistoriallinen museo",ChIJKU15LUAxlkYRrErlIUAwd1k,CmRaAAAAL0ZAj4_pxhcfUabqqwKT1Q858iMQyJ_8juurT8Y0Y4FLpSuJn3_LbA9t2tlWvsUK_Qe73gbk0Ez_mb_GdTt9bhsoNvlLnLxyx0xZnDPNMjvS9_fy2EXZohbSMJxRZdgmEhBxaFvMIJS_anR43AAI0dtkGhS2i9wefeNXemJL2eGEcqwxTRTt3A,museum,4.7,1572,59.954076,30.3137684
16,museum,St. Petersburg Museum of Bread,ChIJ_____7AxlkYRWmjk24Y3ZBU,CmRaAAAAGFGVteXsn10EQXCJhcTDmz6oBJ9Y60V48rp0eENLPSgpQuaioNrBOXjCSAux4-CxuL0tGTaLjVYctU2o8aYOshMJ3cmkofd5lK0c6U_3Q8kDuPZrs7ceQD19Dsr65ZPMEhA4dPVlkibq7W0HgnAhXpA2GhRO_k8IOoKNWuRSw0mUdizBKUojmw,museum,4.7,2351,59.953599,30.360111
17,church,St. Nicholas Naval Cathedral,ChIJiZt3ovwwlkYRXE4BdW4PNN8,CmRaAAAAzgVOJdjyLeyBqmQray-3cTbFm0iROvDRsi6L-tiByfxHasf4KJPVmkUf272btBJQ7V1gve_UTeSa4MW5MCdcNrcj8Zs7V0LJm1eD-RpEG0f2GZvIp5e8PzZ3dpZ2DCq6EhD9jYZ8-LPFO28V2_z1YiIpGhSzdkLiSJQiD6JykUpiTLFp5yfEvA,place_of_worship|church,4.7,1097,59.922436,30.300068
18,church,Armenian Apostolic Church of St. Catherine,ChIJrxlA_6YxlkYREBrTs9K0-aI,CmRaAAAASmqpzUJiashAGiofGiX-fj-9cTnlIZw9_Ye9Fx2KSGXYi6nrk5X3UTFWckzw9BJvtpiyWX5tTFTiYuIf0SLfSJiAJq4Pj3DV_LXjix_aKEXQk1JlnbK0BjmUKXFb07s1EhAcTOIR3v9iTK7xcnPYYzwbGhRMjT6tBBeXBk5jRndOvXYX2hEBBw,place_of_worship|church,4.7,136,59.9353104,30.3322819
19,museum,Rimsky-Korsakov Apartment and Museum,ChIJxXY0JasxlkYRaiKX0nDLLdA,CmRaAAAA157SS1ZPXaVdWoVUrivmj9H16808-GXiuhu_gjdUzrnn3ApXpQ0oY1BcMk4D4r5X9ygDVuz7LSf6OfPqldXdiyHBC6IAZx_JM2-XXDnr_JUxhNwBCQ9kP-AkdGNTPnu2EhCRk6bo24LUnznPoXgWPX5vGhTOq9p_jE9f71iQnV3fW2g2GrNyfA,museum,4.7,1002,59.924587,30.3409419
